Iteration,Individual,X,Y,Fitness
6,5,-0.075072389,0.027960966,0.389480221
6,6,-0.049166866,0.074462518,0.453259871
6,7,-0.08382224,-0.067719175,0.591320911
6,8,0.103196492,0.037496556,0.604150407
6,9,0.11061827,-0.008974705,0.611057611
6,10,0.108210159,0.044302701,0.660400666
6,11,0.114766244,-0.02679253,0.665587505
6,12,-0.047124667,-0.109271915,0.677156033
6,13,-0.099982843,0.064348312,0.678600617
6,14,0.12142251,0.017563662,0.702988093
6,15,0.003749802,-0.125468526,0.72498239
6,16,-0.128969839,0.002919276,0.752938282
6,17,-0.056541873,-0.120444023,0.792488667
6,18,-0.045845084,-0.130882453,0.837007216
6,19,-0.131328579,-0.048819462,0.849504374
6,20,-0.084626364,0.125269354,0.951287784
6,21,-0.099493506,0.113902174,0.953981445
6,22,0.104466043,0.111421829,0.967452483
6,23,0.046480789,0.150627014,0.997012164
6,24,0.05523377,0.153130365,1.043562146
6,25,0.087932898,0.136163789,1.047074416
6,26,-0.094981496,-0.133475399,1.063948674
6,27,-0.164852339,0.023766676,1.068234792
6,28,-0.109408545,0.125046001,1.087050355
6,29,-0.161772239,-0.047367367,1.090932531
6,30,0.137445605,-0.096356281,1.099925362
6,31,-0.073402751,0.152991225,1.109128661
6,32,0.09179111,-0.143266951,1.119005562
6,33,-0.058333121,0.161743545,1.123528016
6,34,0.050120405,0.166141767,1.134615462
6,35,-0.165661423,0.05237158,1.137115205
6,36,0.150219935,0.086765807,1.146790885
6,37,0.175249869,-0.026555817,1.160289106
6,38,-0.038695693,0.173169292,1.164816896
6,39,-0.131009944,0.115761218,1.165736083
6,40,0.103642372,0.14210805,1.173077902
6,41,-0.182505091,-0.036134784,1.238114883
6,42,-0.052892491,-0.180564467,1.261796355
6,43,0.190855926,0.016128565,1.280862991
6,44,-0.180599997,0.061286192,1.287311804
6,45,0.168734826,-0.08859834,1.298117518
6,46,0.177480676,-0.077756649,1.321142499
6,47,0.070214041,0.185232336,1.355199812
6,48,-0.030819091,-0.197916819,1.358697422
6,49,0.112466337,0.162528602,1.370348609
6,50,-0.090084625,0.177580974,1.373806045
6,51,-0.202618781,-0.005720743,1.374919503
6,52,0.14852805,-0.135488243,1.406685256
6,53,0.131774896,0.15259368,1.41140216
6,54,0.170412774,-0.112944752,1.431122473
6,55,-0.064304093,-0.200669201,1.460921498
6,56,-0.026987495,0.217952092,1.52080066
6,57,-0.114721502,-0.18248202,1.530127542
6,58,0.204396085,0.078450528,1.538787759
6,59,-0.006651924,-0.223294738,1.548733111
6,60,-0.121001731,-0.181767293,1.557878515
6,61,-0.036995149,-0.223931191,1.585163381
6,62,0.223141291,0.046471854,1.59707465
6,63,0.226176028,0.036574833,1.602766
6,64,0.224994761,0.049446494,1.618635109
6,65,0.183904987,0.132276943,1.635001226
6,66,-0.013592034,0.237065445,1.664859268
6,67,-0.174101542,0.149650744,1.667949648
6,68,0.104666109,0.209375849,1.684187793
6,69,-0.077494554,0.226927237,1.712981191
6,70,0.1383994,0.19145682,1.722802651
6,71,-0.159827027,0.173933956,1.729366542
6,72,-0.239984049,0.051183944,1.742091646
6,73,0.120446421,0.209134724,1.756244289
6,74,-0.117260727,-0.213421292,1.772395991
6,75,-0.068494283,0.238295007,1.77323043
6,76,-0.226294305,-0.096509297,1.777886022
6,77,0.115806413,0.217147407,1.792990858
6,78,0.094710077,0.231615046,1.810978744
6,79,0.1766479,0.172414583,1.825758703
6,80,-0.224563495,-0.12091536,1.870868624
6,81,-0.244864912,-0.083941548,1.871724165
6,82,-0.219808759,0.128724185,1.874058835
6,83,-0.150942913,-0.211055308,1.9281162
6,84,0.274346122,0.015738417,1.956569141
6,85,-0.244490243,-0.107598617,1.956921894
6,86,-0.034333522,-0.272395587,1.96059276
6,87,0.123573646,0.236607392,1.969276221
6,88,0.274555994,-0.037501683,1.981064881
6,89,-0.003465149,-0.279171792,1.987640832
6,90,-0.260320518,0.085137886,1.989673786
6,91,-0.106115427,0.251946225,2.004493684
6,92,0.170121721,-0.207286621,2.010282342
6,93,-0.145856917,0.230139812,2.031525136
6,94,-0.204432271,0.179618797,2.046925114
6,95,0.189430906,0.199446105,2.073755812
6,96,-0.224887686,-0.162526994,2.083300385
6,97,0.236863482,-0.14794471,2.087393261
6,98,-0.217997028,0.171562651,2.087787223
6,99,-0.296689012,-0.011394982,2.115728281
7,0,0.014133178,0.01297677,0.0640484
7,1,0.012659472,0.024834227,0.099416877
7,2,-0.045814335,-0.027103298,0.224537572
7,3,-0.010071931,0.058482889,0.259011692
7,4,-0.05647025,0.019601192,0.261671929
7,5,0.00662826,-0.062229907,0.278028244
7,6,0.047429054,-0.042634824,0.285820807
7,7,-0.020852885,0.075014328,0.374243646
7,8,-0.083559593,-0.011222903,0.417234069
7,9,0.086316428,0.019178878,0.44589522
7,10,-0.037973575,0.083543333,0.470591416
7,11,0.021145094,-0.096763107,0.522081437
7,12,0.105476478,0.001901475,0.569258658
7,13,-0.106365019,-0.013559086,0.582631295
7,14,0.074022289,-0.077032877,0.584373414
7,15,0.065747661,0.088584501,0.611025077
7,16,-0.113770225,-0.015709105,0.64122909
7,17,-0.089584167,0.072681519,0.651128925
7,18,0.039365613,0.113045178,0.681675928
7,19,0.076553822,-0.09331138,0.694159685
7,20,2.41E-04,-0.124185902,0.714253638
7,21,-0.058950598,0.110245172,0.727122215
7,22,-0.038662999,-0.122928381,0.755107112
7,23,-0.078789142,0.101131107,0.755725663
7,24,-0.052636171,0.120418739,0.778318405
7,25,0.095075489,-0.098211301,0.827983578
7,26,0.019698503,-0.139345012,0.849893825
7,27,0.093247411,0.111220707,0.900380658
7,28,0.013417333,0.151383264,0.943258244
7,29,-0.137323673,-0.069267504,0.970333518
7,30,-0.110037107,0.113274136,1.013580354
7,31,0.129879806,0.092596153,1.025499283
7,32,0.147003753,0.065734585,1.031582851
7,33,-0.026321699,-0.161974657,1.047696953
7,34,0.154855686,0.055113061,1.057151123
7,35,-0.085024534,-0.139982032,1.061131526
7,36,0.011104086,0.166944611,1.073133731
7,37,0.063950735,0.153742923,1.078412404
7,38,0.078111983,-0.149088169,1.098673411
7,39,0.048714217,0.169014076,1.154502402
7,40,-0.166196841,-0.062259557,1.172878038
7,41,0.01053456,-0.179921925,1.183510445
7,42,-0.175466054,-0.038566531,1.183828103
7,43,0.181895347,0.026303203,1.216302749
7,44,0.019173369,-0.183068052,1.217419734
7,45,0.188639335,-0.016664985,1.262453411
7,46,-0.167615144,0.086785515,1.281241369
7,47,0.001167733,-0.197916052,1.334158013
7,48,0.17578295,-0.084295302,1.334514353
7,49,0.165777716,-0.106878688,1.364672414
7,50,0.117306192,-0.166984317,1.429489882
7,51,-0.197338947,0.063372929,1.430896223
7,52,-0.157966265,0.130309498,1.439794965
7,53,-0.205720743,0.043741964,1.44815362
7,54,0.003507564,-0.21152824,1.449669203
7,55,-0.217919003,-0.00180808,1.503019419
7,56,0.177578347,-0.117099079,1.506232916
7,57,0.085224342,0.19883754,1.520531119
7,58,0.149353259,0.162756911,1.58957015
7,59,0.226675579,0.031607355,1.598996592
7,60,-0.174685099,-0.140142103,1.615033696
7,61,0.068194858,0.21970424,1.626258666
7,62,-0.236828336,-0.004667179,1.659239845
7,63,-0.185671045,-0.135757345,1.667063856
7,64,-0.09731327,0.216149733,1.704069884
7,65,-0.178012212,-0.153596803,1.718354741
7,66,0.240581578,-0.054756244,1.754948421
7,67,-0.177123759,0.160818501,1.756582491
7,68,0.118627908,0.21250761,1.772194637
7,69,-0.238537658,0.070270809,1.780308085
7,70,-0.128663283,0.209184206,1.797543449
7,71,0.248073472,-0.063277345,1.834169613
7,72,-0.202605817,-0.159226429,1.917114294
7,73,0.160620066,0.20390975,1.933768142
7,74,0.110718039,-0.240278991,1.939383121
7,75,-0.259384343,0.072153995,1.943471377
7,76,0.223599752,0.139648228,1.955205871
7,77,0.240456614,-0.121501152,1.987196386
7,78,0.043918827,-0.275166434,1.995759713
7,79,0.153869905,-0.219988034,2.00444439
7,80,0.145901913,-0.229301334,2.026052058
7,81,0.046429089,-0.279101913,2.028783485
7,82,-0.158846464,-0.220506321,2.034589851
7,83,0.085203576,0.267612515,2.042334899
7,84,0.277040591,-0.071171507,2.068794124
7,85,-0.293682594,0.03399341,2.113742857
7,86,0.292808105,-0.039314459,2.114842762
7,87,-0.234601373,-0.158158824,2.124127147
7,88,0.206782317,-0.194087325,2.1463318
7,89,-0.285822827,-0.083649158,2.164729603
7,90,0.303148691,0.029479553,2.173889314
7,91,-0.294714065,0.064206343,2.174650506
7,92,-0.29876517,-0.055063944,2.182833683
7,93,0.201123578,0.206541882,2.186213746
7,94,-0.04303228,0.302653522,2.188172033
7,95,-0.198382253,0.211127051,2.197682069
7,96,0.03770678,0.30708304,2.210362761
7,97,-0.164681691,0.243663923,2.216147708
7,98,-0.27383742,0.125235874,2.231044974
7,99,0.118073492,-0.279434659,2.239447036
8,0,-0.012885623,0.011237403,0.056127417
8,1,0.024756621,0.004562325,0.087990077
8,2,-0.029338165,0.021580604,0.138019019
8,3,-0.009151511,0.053128553,0.228088047
8,4,0.019056751,-0.055113811,0.253187939
8,5,0.017044484,0.064102052,0.300811704
8,6,0.026046643,0.062452506,0.309266705
8,7,0.005695518,0.069162644,0.3195896
8,8,0.037689186,-0.058632165,0.322278121
8,9,-0.007476837,-0.069866036,0.325044735
8,10,-0.057253239,0.047373601,0.351956157
8,11,-0.070447346,0.026618433,0.357763085
8,12,0.051862268,-0.060980894,0.39000893
8,13,0.059540062,0.057349743,0.407836613
8,14,0.0363946,0.082790352,0.461030145
8,15,0.090176825,0.023117532,0.479087236
8,16,0.02088964,0.09680556,0.521973017
8,17,-0.098956328,-0.008796716,0.523739039
8,18,-0.106776421,2.68E-04,0.578916864
8,19,-0.027306081,0.103394903,0.581381963
8,20,-0.060211622,-0.092326694,0.609859676
8,21,0.027367184,-0.116815657,0.682409653
8,22,-0.055474704,-0.11267287,0.731225857
8,23,0.064295155,-0.113916274,0.77531705
8,24,0.13399029,-0.033024428,0.829085149
8,25,0.15084117,-0.001201534,0.933194264
8,26,0.127240137,0.078594266,0.936082041
8,27,0.004348171,0.154234682,0.962292365
8,28,0.033877818,0.154639896,0.999806269
8,29,-0.072129829,-0.145794014,1.047614161
8,30,0.157713224,0.04805834,1.059402575
8,31,0.114024465,0.132085032,1.162528693
8,32,-0.135317927,0.111494468,1.16972772
8,33,-0.141724184,0.104244849,1.173636833
8,34,-0.102189873,0.149165554,1.216624953
8,35,0.181091608,-0.031996777,1.218543424
8,36,0.087516589,-0.160143753,1.2265016
8,37,0.068634483,0.18095593,1.31494936
8,38,-0.019026197,0.197622106,1.341036848
8,39,-0.120032838,-0.15433089,1.35353652
8,40,-0.048588132,0.196287088,1.381008996
8,41,-0.137271128,-0.145111484,1.39502945
8,42,0.203987966,0.039979946,1.42595484
8,43,-0.089385273,0.199088077,1.539311141
8,44,0.067948425,-0.210666736,1.55320323
8,45,0.089861013,-0.203694063,1.577272318
8,46,-0.227789103,0.013604308,1.589161054
8,47,-0.072335406,-0.217293198,1.620205044
8,48,0.214312364,-0.089708353,1.659276128
8,49,0.097277531,-0.210582581,1.661319351
8,50,0.236214682,-0.019058242,1.662015037
8,51,-0.230833431,-0.049404865,1.665493374
8,52,0.185214053,0.136644928,1.668823292
8,53,0.201535654,-0.117689691,1.686716588
8,54,0.126609268,-0.195766929,1.689860286
8,55,0.216621383,0.094335494,1.695496823
8,56,0.099230675,-0.214755243,1.701452368
8,57,0.120995427,-0.203552474,1.717994666
8,58,-0.115440661,-0.209970794,1.738285605
8,59,0.036298472,-0.244266832,1.747618983
8,60,-0.001910914,0.251971452,1.779953384
8,61,0.23060042,0.089103346,1.782133006
8,62,-0.215625615,-0.116556649,1.785296171
8,63,-0.161996449,0.180427117,1.785650874
8,64,-0.234208551,-0.083599914,1.789927299
8,65,0.119124685,0.215115419,1.793688333
8,66,-0.096945138,-0.23035041,1.810179636
8,67,-0.256505482,-0.012551111,1.81875631
8,68,-0.257297418,-0.00222658,1.821686288
8,69,-0.074143801,0.248882995,1.870809542
8,70,0.148411623,-0.206860834,1.885561864
8,71,-0.251793683,0.076307763,1.899187129
8,72,0.24337961,0.095289994,1.900908159
8,73,-0.21550435,0.140221552,1.90176753
8,74,-0.260018543,0.05818274,1.912144833
8,75,0.10032884,-0.245134751,1.932875713
8,76,-0.106850612,0.242456369,1.939186532
8,77,-0.151696422,-0.212219281,1.94014512
8,78,-0.167612093,-0.200492119,1.951417625
8,79,-0.2420726,0.113610905,1.964460863
8,80,0.248521615,0.103592941,1.970080663
8,81,0.180078297,-0.194330837,1.985613876
8,82,0.067469634,-0.267250123,1.988602235
8,83,-0.152259932,0.22232148,2.011634657
8,84,-0.210571715,-0.167745296,2.018186468
8,85,0.032778464,0.281536791,2.025646795
8,86,0.288091702,-0.012945624,2.055523707
8,87,-0.243544639,-0.131916111,2.055885079
8,88,-0.190515824,-0.199400243,2.079962463
8,89,-0.003393749,0.29215569,2.081559965
8,90,0.177820323,-0.214142848,2.09824237
8,91,0.208200937,0.184432405,2.098717832
8,92,-0.293388911,-0.043268607,2.124912479
8,93,0.299413053,-0.009511378,2.133977532
8,94,-0.299730974,0.022029894,2.143448968
8,95,0.280200854,-0.090410105,2.146918485
8,96,0.302034395,-0.011636767,2.152916814
8,97,0.082095467,-0.28697199,2.168050657
8,98,0.298051151,-0.058519202,2.184954886
8,99,-0.305080507,-0.031115635,2.188793261
9,0,0.012572477,-0.003096424,0.041081416
9,1,0.033104954,-0.02997556,0.178729759
9,2,-0.03907633,0.030631619,0.205007752
9,3,-0.044115264,-0.028072757,0.219349007
9,4,0.049683789,0.040694219,0.288510493
9,5,0.067025572,-0.01687444,0.31803306
9,6,-0.072536116,0.011361664,0.345127586
9,7,0.088711986,-0.02791691,0.478717342
9,8,0.10429924,-0.010646939,0.564548769
9,9,0.1049879,0.009157284,0.568591382
9,10,-0.107080268,0.008698225,0.584011185
9,11,-0.012228347,0.116977101,0.662610388
9,12,0.091778486,0.073397252,0.668378012
9,13,-0.045584206,0.110738894,0.682925719
9,14,0.100178495,-0.071376772,0.712437378
9,15,-0.108123651,0.059540696,0.71439986
9,16,0.027593646,0.122601103,0.727786456
9,17,-0.104663939,0.072577089,0.748182181
9,18,-0.12690682,-0.019443429,0.74884501
9,19,-0.008137502,0.129302418,0.757566501
9,20,0.088798183,0.092864178,0.758688844
9,21,-0.0170783,0.131218596,0.780576474
9,22,-0.131934957,0.012087836,0.78153753
9,23,0.012585454,-0.138707126,0.837252503
9,24,-0.114831475,0.077810574,0.843477082
9,25,-0.128125327,0.059144987,0.860127322
9,26,0.03800477,-0.139481991,0.884593135
9,27,0.096594128,-0.115012671,0.944599306
9,28,0.008375513,-0.153312716,0.956092939
9,29,0.128716872,0.081572851,0.961138537
9,30,-0.037737616,0.150077126,0.970390982
9,31,0.098487184,-0.117516497,0.972216516
9,32,0.149716785,-0.040569115,0.974132595
9,33,0.093602797,-0.121917713,0.974865097
9,34,-0.105106597,0.112505304,0.978318607
9,35,-0.159474804,0.002940858,1.006289644
9,36,-0.116684493,0.106533467,1.014146342
9,37,-0.101644569,0.122964902,1.027270274
9,38,0.01160077,-0.167441556,1.07769092
9,39,0.032589028,-0.171672007,1.140043513
9,40,-0.091116513,-0.148719184,1.156435556
9,41,0.044678085,-0.175082068,1.194592459
9,42,0.180494359,0.024729876,1.202208143
9,43,-0.001847161,-0.185347625,1.226938346
9,44,0.096360453,-0.155433294,1.233125561
9,45,0.124072611,-0.134486592,1.240499781
9,46,0.046999781,0.180636776,1.246716416
9,47,0.190430932,-0.005741043,1.271177667
9,48,0.062444855,0.180993093,1.294269469
9,49,0.155464864,0.110566634,1.308201324
9,50,-0.04566292,-0.188782049,1.311433407
9,51,-0.124309253,0.146026218,1.320577235
9,52,-0.163316476,0.103133571,1.326859049
9,53,-0.008545831,-0.198226131,1.338660922
9,54,-0.187434058,-0.063560305,1.350579683
9,55,0.133528302,0.14354633,1.360791768
9,56,-0.191017785,0.061251159,1.372627748
9,57,-0.144964252,0.135774994,1.38452785
9,58,-0.197396331,-0.049550337,1.392592704
9,59,-0.2008385,-0.038809449,1.397363497
9,60,-0.068879402,-0.191648764,1.402566172
9,61,0.206139388,-0.007346798,1.405267438
9,62,-0.194763747,0.062620579,1.407530061
9,63,0.212102033,0.021809174,1.465933791
9,64,-0.020887831,-0.215685672,1.494903474
9,65,-0.103173118,-0.188110427,1.515365612
9,66,-0.201154551,-0.091858571,1.565694176
9,67,-0.226745973,-0.012670483,1.580001087
9,68,0.157890949,-0.153214659,1.581802475
9,69,0.013939271,0.228142537,1.592281879
9,70,-0.195497652,-0.108023798,1.594587776
9,71,0.081243225,-0.214133054,1.62592361
9,72,-0.139239858,0.177011756,1.625982365
9,73,-0.172358033,-0.146143381,1.634812884
9,74,0.134343769,0.185119449,1.655215284
9,75,-0.249216545,-0.005902454,1.758870262
9,76,0.204038859,-0.130159859,1.768195895
9,77,0.12631938,0.209027475,1.784575492
9,78,-0.252015726,-0.037203902,1.809804862
9,79,-0.114846509,0.220542186,1.813532589
9,80,0.255130766,-0.022628959,1.815571161
9,81,0.022420206,0.257202274,1.831463994
9,82,-0.153029009,0.196923252,1.843356884
9,83,-0.144915268,0.211599703,1.899352946
9,84,0.248428502,-0.085789961,1.904536017
9,85,0.069529128,0.255657213,1.908405063
9,86,0.101444918,0.241939738,1.913854975
9,87,0.269191278,0.009986712,1.914908433
9,88,-0.191154337,0.172235413,1.9180101
9,89,0.006090045,-0.270581389,1.924126606
9,90,-0.047629576,-0.26767211,1.947093435
9,91,-0.178009411,-0.191277446,1.953724414
9,92,0.268934207,-0.050643634,1.962312305
9,93,-0.145321643,0.220602041,1.96359153
9,94,0.282550427,-0.00287579,2.012344093
9,95,0.283287446,-0.004801996,2.018005848
9,96,-0.024961797,-0.283199888,2.028997658
9,97,-0.077879148,-0.268985985,2.029909361
9,98,0.184427452,-0.199791828,2.046050906
9,99,0.125743846,-0.248275699,2.06066647
10,0,0.02586672,-0.006250073,0.094019053
10,1,-0.033564596,-0.015413957,0.140432712
10,2,-0.004330761,0.038261714,0.147918558
10,3,0.005029897,-0.046591176,0.189983532
10,4,-0.041332238,0.079514825,0.455539523
10,5,0.094513196,0.006822054,0.490386301
10,6,0.0914306,0.030683016,0.503703606
10,7,0.111110879,0.011043334,0.616328449
10,8,0.061184558,-0.097326123,0.646981458
10,9,0.0542903,0.10553917,0.675622413
10,10,0.082379888,0.085889093,0.680760154
10,11,0.014626999,-0.119261756,0.682728955
10,12,0.118738292,-0.029618266,0.701692995
10,13,0.124810785,-0.014414151,0.726354605
10,14,-0.0525285,0.116020737,0.745110839
10,15,-0.049521704,0.120154193,0.765806856
10,16,-0.054221378,0.11800187,0.765833655
10,17,-0.108135861,-0.073701287,0.777194531
10,18,-0.115029035,0.067008756,0.794919236
10,19,-0.06579047,-0.124909569,0.862032589
10,20,0.098611259,0.101098383,0.866922014
10,21,-0.042427075,0.141019554,0.908123489
10,22,0.036402019,-0.145088524,0.926443497
10,23,0.153395742,-0.010736773,0.958173346
10,24,0.090562712,-0.123358293,0.968497235
10,25,-0.148592747,-0.043122833,0.97138934
10,26,0.128464999,-0.09353067,1.020402662
10,27,-0.070805744,0.143521472,1.024492649
10,28,-0.102914953,-0.128831037,1.07493198
10,29,-0.011501725,0.167371483,1.077028054
10,30,0.136974841,-0.093433164,1.081112738
10,31,-0.123434463,0.111804623,1.09076018
10,32,0.060586697,-0.157216045,1.094389742
10,33,0.040848495,0.165539996,1.105785666
10,34,-0.001622033,0.171264284,1.106477105
10,35,0.172204133,-0.008041806,1.116278165
10,36,0.030038022,0.173901627,1.154385889
10,37,-0.016708376,-0.177792607,1.170014468
10,38,-0.178194722,0.031051387,1.192413212
10,39,-0.172853879,-0.054730525,1.203355368
10,40,-0.181427873,0.021992362,1.206633299
10,41,0.00271034,0.183351726,1.209974221
10,42,0.181622454,-0.032633824,1.224150214
10,43,-0.060967721,-0.175442712,1.244028093
10,44,0.190703661,-0.026249469,1.290949269
10,45,0.087623886,-0.17243033,1.322609336
10,46,-0.188835107,-0.058116205,1.345206531
10,47,-0.041739698,0.194150769,1.347436668
10,48,-0.116397378,-0.160310954,1.375833809
10,49,0.12283839,0.155359772,1.37719131
10,50,-0.206906418,-0.025575503,1.426813717
10,51,0.208882435,0.005770844,1.427907319
10,52,0.211705239,0.009606196,1.453141034
10,53,-0.171376603,-0.12305712,1.493323825
10,54,0.209622623,0.051013692,1.497104976
10,55,0.153742382,-0.151290823,1.542198828
10,56,-0.094754653,-0.196865252,1.54464899
10,57,-0.19676813,-0.094994854,1.544936426
10,58,-0.07707632,0.209197657,1.572017905
10,59,0.202623607,-0.091613594,1.576118003
10,60,0.135273234,-0.173529443,1.578403107
10,61,0.02087044,-0.226004604,1.580353497
10,62,-0.077630895,-0.211263012,1.590356771
10,63,-0.081260125,0.213914993,1.624271459
10,64,0.231008,-0.034166655,1.638121343
10,65,0.221942058,0.066660361,1.639410869
10,66,0.075557897,-0.21971998,1.65004643
10,67,0.234937273,0.02431171,1.656839759
10,68,-0.200148589,-0.115112153,1.663748583
10,69,0.226184425,0.070533482,1.68475806
10,70,-0.132103965,0.191292782,1.686954904
10,71,-0.044846705,-0.236937566,1.70467408
10,72,0.238104207,-0.041202529,1.707040903
10,73,0.014974398,0.250435828,1.772617193
10,74,-0.06585519,0.240100104,1.779719007
10,75,0.012963634,-0.254683947,1.804767604
10,76,-0.23368511,0.091201361,1.813291937
10,77,0.244061271,0.075788343,1.839327453
10,78,-0.157210071,0.196997885,1.86787308
10,79,-0.123045571,0.224201939,1.878245389
10,80,-0.266307167,-0.020196697,1.899349333
10,81,-0.171110551,-0.198010049,1.955726228
10,82,-0.212410118,-0.157153469,1.971278182
10,83,-0.008131764,0.277630218,1.977331763
10,84,-0.061702462,-0.267692452,1.977441452
10,85,-0.270035351,0.05459058,1.978569489
10,86,-0.215471866,-0.155313284,1.981803209
10,87,-0.188626298,0.18639273,1.988323922
10,88,0.211073513,0.16253083,1.99218715
10,89,-0.227810811,0.144775922,2.010182655
10,90,0.141033826,-0.231268151,2.01508668
10,91,-0.235600896,0.135040453,2.015740625
10,92,0.228993772,-0.146601935,2.027514064
10,93,0.243672862,-0.132109124,2.057656962
10,94,0.225508248,-0.15825461,2.064634498
10,95,0.22866909,-0.155385204,2.070551501
10,96,0.290084081,0.019899616,2.074110198
10,97,-0.275282418,0.077977281,2.075056964
10,98,-0.112879842,-0.262369125,2.104240887
10,99,0.250645538,-0.132984784,2.109294087
11,0,0.035873169,0.003519456,0.136183067
11,1,0.045766365,0.006016168,0.186324758
11,2,-0.025042966,0.044587781,0.213013233
11,3,0.01465308,0.052304453,0.230418026
11,4,0.039360635,-0.042182138,0.249894613
11,5,0.011742375,-0.057898443,0.257483313
11,6,-0.039190333,0.052849965,0.298070975
11,7,-0.058112715,-0.032176891,0.301789764
11,8,-0.060486503,-0.030206313,0.309031161
