Iteration,Individual,X,Y,Fitness
11,9,-0.088987454,-0.007256688,0.451538223
11,10,-0.086067529,-0.030172606,0.466059302
11,11,0.003195558,0.09224679,0.472779422
11,12,0.069078957,-0.062692308,0.482761164
11,13,0.080690657,-0.065679797,0.562752503
11,14,0.068237449,0.08318901,0.590081844
11,15,0.089563512,0.077292074,0.674902173
11,16,-0.105854264,0.058560879,0.694467949
11,17,-0.111982681,0.066463469,0.770825893
11,18,0.031251183,0.12965916,0.790746491
11,19,-0.099476813,0.089190681,0.801618281
11,20,-0.048786297,0.12724888,0.817678749
11,21,-0.104283887,0.088441474,0.828046577
11,22,-0.126506535,-0.059865717,0.850541548
11,23,0.100485249,0.102491735,0.886889411
11,24,-0.059790798,0.136632004,0.928064137
11,25,0.132802159,0.068269877,0.9316928
11,26,0.129569985,0.078572401,0.953082084
11,27,-0.001086498,-0.153626054,0.956619193
11,28,0.060972458,-0.140864673,0.965473308
11,29,-0.074104972,-0.134693545,0.970971486
11,30,0.14204506,-0.0621019,0.978898364
11,31,-0.107768388,0.111322614,0.987054017
11,32,0.02297397,0.157881795,1.008374248
11,33,-0.150064544,0.054741625,1.017223904
11,34,0.163061434,0.003553295,1.036856988
11,35,0.110922232,0.11732467,1.045168459
11,36,0.151785796,-0.059122229,1.04564386
11,37,0.045065095,0.158786093,1.060153253
11,38,0.168375367,-0.002035929,1.081863114
11,39,-0.144720279,0.082684844,1.085798718
11,40,-0.056680174,-0.158140457,1.088848349
11,41,0.040309138,-0.167501753,1.120920799
11,42,0.162755456,-0.069557851,1.171427678
11,43,0.18369518,0.031528129,1.239753002
11,44,0.16269087,0.086622959,1.242156989
11,45,0.17676441,0.06256587,1.260074106
11,46,-0.078635508,-0.169798599,1.263500055
11,47,-0.106948724,0.157740559,1.305288514
11,48,0.19030318,-0.038489716,1.308414415
11,49,0.194552024,0.063950994,1.409974402
11,50,0.181080757,-0.092482847,1.411814566
11,51,-0.157900848,-0.127097719,1.420211839
11,52,0.042712009,-0.205365369,1.4430099
11,53,0.1432851,-0.149101591,1.460032523
11,54,0.20176137,-0.066285926,1.476036406
11,55,0.019452965,-0.218375426,1.515897494
11,56,-0.225279169,0.016755214,1.570739975
11,57,0.107037419,0.198764234,1.614649563
11,58,-0.233978199,1.32E-04,1.635558471
11,59,0.145268597,0.181257439,1.690816799
11,60,-0.092351638,-0.219230283,1.707597974
11,61,-0.140183265,-0.192440398,1.7396835
11,62,-0.115116431,-0.210435409,1.740189845
11,63,-0.024744138,-0.245730174,1.743831527
11,64,0.25175206,0.005517299,1.778803564
11,65,0.029362463,-0.25401054,1.81427091
11,66,0.242820143,0.071513093,1.816913988
11,67,0.191252422,0.160956856,1.851260169
11,68,-0.002446945,-0.263614439,1.870520028
11,69,-0.205500644,0.152621442,1.899485863
11,70,-0.128036928,-0.225753441,1.913090752
11,71,0.002456716,-0.273500372,1.945415824
11,72,-0.277044193,0.00797776,1.972945515
11,73,0.130475442,-0.233465883,1.979153081
11,74,-0.120970392,0.240289112,1.983657768
11,75,0.194122239,0.180971268,1.989679927
11,76,0.062412626,0.276996282,2.046639421
11,77,0.285869673,0.03233035,2.056328797
11,78,-0.286542349,0.029653842,2.057992401
11,79,-0.191863077,0.195956873,2.066920318
11,80,0.290192195,-0.006290685,2.068114528
11,81,-0.270335307,0.094512252,2.092060153
11,82,0.145639146,-0.24014921,2.098056687
11,83,-0.266047724,0.10517831,2.100149938
11,84,0.295410996,0.015219239,2.108671779
11,85,0.206262483,-0.189963352,2.118959785
11,86,6.35E-04,0.298352668,2.124936986
11,87,0.024160572,0.299916582,2.146535074
11,88,-0.277908361,0.095310302,2.147152782
11,89,0.126252798,-0.260898782,2.149122006
11,90,-0.299782128,0.029636714,2.150994707
11,91,0.163668465,0.23452979,2.152202616
11,92,0.292738908,-0.061757197,2.155643816
11,93,-0.122036019,0.26467969,2.156970448
11,94,-0.258955137,0.134951753,2.173946627
11,95,-0.229503526,0.173967253,2.174556087
11,96,-0.198804848,-0.212141225,2.206223173
11,97,-0.220087876,0.192588709,2.218764569
11,98,0.14881925,0.260047987,2.244157631
11,99,-0.017746339,0.31635904,2.252370032
12,0,-0.005844083,0.002590929,0.019169074
12,1,0.026196501,0.012843851,0.105048968
12,2,-0.043090918,0.007046946,0.173489623
12,3,-0.026993443,-0.045165042,0.221137916
12,4,-0.064612869,0.019241894,0.307546021
12,5,-0.056681403,0.045456201,0.341236744
12,6,0.058757948,-0.048363592,0.363671083
12,7,0.044973552,0.065624374,0.386496307
12,8,0.008321947,0.085322276,0.426881025
12,9,0.013430092,0.08663194,0.440420861
12,10,0.091475049,0.009452885,0.470472143
12,11,-0.046395029,-0.080261616,0.477853349
12,12,-0.097330344,0.002970768,0.509244874
12,13,-0.091560447,0.033429309,0.51141524
12,14,-0.086401158,0.054935456,0.549571261
12,15,-0.030560561,-0.100989645,0.570872288
12,16,-0.074682368,-0.086430108,0.642236288
12,17,0.053676778,-0.101796301,0.647068562
12,18,0.102981484,0.077625762,0.76190566
12,19,0.139971515,-0.006050606,0.843736337
12,20,0.13449303,-0.04093741,0.851911555
12,21,0.141643132,-0.018374425,0.867180296
12,22,-0.136175001,0.056232915,0.911822296
12,23,0.14496701,-0.035909801,0.924350072
12,24,-0.113659479,0.095879586,0.931501063
12,25,0.064325761,-0.135011434,0.932684573
12,26,0.158863552,-0.038486644,1.044776095
12,27,-0.13031941,0.096162647,1.047764131
12,28,0.085072099,-0.138517333,1.050423878
12,29,0.01517995,-0.164293493,1.053734004
12,30,0.138335476,0.087361947,1.060277443
12,31,-0.17397464,6.43E-04,1.129572521
12,32,-0.167000517,-0.064347732,1.186621464
12,33,-0.116992676,-0.134089649,1.194147419
12,34,-0.126681578,-0.12553718,1.198316547
12,35,0.141918558,-0.111947261,1.218603222
12,36,0.121323552,-0.134053368,1.220467351
12,37,-0.155532166,-0.096733586,1.235746256
12,38,-0.0697951,-0.172106293,1.247515212
12,39,0.158505153,0.097636459,1.262710359
12,40,0.003429436,0.192915791,1.29182146
12,41,-0.079401364,-0.175962913,1.315629194
12,42,0.174156614,-0.085981253,1.328947226
12,43,-0.198533441,-0.005252486,1.340092774
12,44,-0.102786612,0.167216125,1.354474345
12,45,-0.196321929,0.037420103,1.356848679
12,46,-0.149466415,-0.126588368,1.358209387
12,47,-0.201171965,-0.038489096,1.399526948
12,48,0.203296618,0.042674764,1.425740547
12,49,0.107244339,-0.179413665,1.469085478
12,50,0.018619922,0.212886445,1.469327751
12,51,0.097364014,0.187592806,1.484402957
12,52,0.139472306,0.158747176,1.500939885
12,53,-0.111033725,0.193980934,1.59766894
12,54,0.019653964,-0.230026436,1.612188641
12,55,-0.14109498,-0.174291259,1.617925702
12,56,-0.017292184,0.232070914,1.626873751
12,57,0.196725048,0.113110295,1.628398429
12,58,-0.010589784,0.232794013,1.628474022
12,59,0.059591417,-0.225333401,1.646410598
12,60,-0.120719887,0.19406436,1.646820833
12,61,-0.074204069,-0.222468795,1.667203862
12,62,0.217167821,0.087157785,1.67157914
12,63,-0.132829692,-0.188635144,1.671896221
12,64,0.23747218,-0.027774169,1.681366519
12,65,-0.227907537,-0.068079303,1.690864508
12,66,0.224214706,-0.082007783,1.707407128
12,67,-0.236973717,0.065733187,1.75509439
12,68,0.248143636,-0.022793871,1.760921755
12,69,0.003117978,0.253205803,1.789793125
12,70,0.207955946,0.132722559,1.809550517
12,71,0.181420013,-0.165517558,1.813773066
12,72,0.237581398,0.084804492,1.819765554
12,73,-0.198937596,-0.150960876,1.845359374
12,74,0.217653975,-0.128930254,1.859672394
12,75,0.257777896,0.052541329,1.882627376
12,76,0.20353135,0.159412401,1.924371431
12,77,0.140696697,-0.220853379,1.941468196
12,78,-0.095246879,-0.252353397,1.966457114
12,79,-0.167512485,0.205480754,1.983538775
12,80,0.075932783,0.26423991,1.989925566
12,81,0.249367934,0.113983063,2.017909805
12,82,0.17346091,-0.206247702,2.022755581
12,83,-0.176797014,-0.203996104,2.027664002
12,84,0.279058608,0.046075128,2.027843125
12,85,0.172366348,-0.209138306,2.035127893
12,86,-0.282996902,-0.058770785,2.081139585
12,87,0.293024088,0.0196263,2.094748008
12,88,0.00820473,-0.299402718,2.133478139
12,89,0.176206885,-0.223064069,2.14588901
12,90,0.215705286,0.186204795,2.155675185
12,91,0.075624101,0.295671399,2.209088694
12,92,0.306946344,-0.060074637,2.24763232
12,93,-0.321491998,0.017338322,2.285482704
12,94,-0.24537643,0.180898727,2.310066259
12,95,-0.077676394,-0.311378563,2.317112885
12,96,0.317367693,-0.06461618,2.324545087
12,97,-0.098520124,0.30383235,2.328682245
12,98,-0.28111436,-0.137671432,2.329248922
12,99,-0.055325966,-0.321421616,2.331715108
13,0,0.010689583,0.007974185,0.042450846
13,1,-0.003256882,0.017256929,0.057863717
13,2,0.016331459,0.018675929,0.086494737
13,3,-0.057841893,0.002568099,0.250606988
13,4,-0.016838814,-0.057110015,0.260254448
13,5,0.01182702,0.06459114,0.296656838
13,6,-0.063114704,0.043465977,0.3670486
13,7,0.030491245,-0.071524294,0.373923691
13,8,-0.004658944,-0.085567488,0.426598677
13,9,0.070706758,-0.049130416,0.431320465
13,10,-0.084463623,0.041482031,0.48754889
13,11,0.088700361,-0.037199502,0.502325382
13,12,0.100673171,0.016735545,0.544029652
13,13,-0.105127096,-0.006236017,0.567954258
13,14,-0.068179664,0.083855741,0.59378445
13,15,0.062936916,-0.088635323,0.598335937
13,16,0.102132269,-0.047871094,0.628489515
13,17,-0.016189736,0.119554499,0.68670459
13,18,0.119910556,0.025700324,0.703307721
13,19,0.035650829,0.118596295,0.714133971
13,20,-0.130049719,0.032053858,0.795528004
13,21,-0.142657394,-0.02835162,0.890284521
13,22,-0.139449585,-0.059760054,0.949963751
13,23,0.070318721,0.144299592,1.028538527
13,24,-0.150465895,0.06733396,1.065053343
13,25,-0.1606595,-0.05158065,1.093679234
13,26,0.170824846,0.012067515,1.106828719
13,27,0.167421207,-0.0499702,1.1447682
13,28,-0.063202852,-0.166428552,1.177999051
13,29,0.137076001,-0.112344769,1.186950741
13,30,0.174003758,0.046779203,1.190864232
13,31,0.086502601,0.159301268,1.215328014
13,32,0.053677421,0.175227875,1.219865496
13,33,0.015899797,-0.185860082,1.238092683
13,34,0.171504389,-0.071714662,1.249837362
13,35,-0.023674216,0.186936752,1.255557689
13,36,0.128337758,-0.133224098,1.259093183
13,37,-0.066438962,-0.17844115,1.286848417
13,38,-0.150574685,-0.117777959,1.313735383
13,39,-0.189749152,-0.054880303,1.343398731
13,40,0.175533165,-0.089199886,1.353869272
13,41,-0.15223515,-0.126444396,1.376599196
13,42,0.118237072,0.165216846,1.421748066
13,43,-0.077157473,0.192401614,1.438257645
13,44,0.175304488,-0.10742496,1.438993793
13,45,-0.032287459,-0.208358975,1.448625224
13,46,-0.163481072,-0.13057921,1.480083136
13,47,0.149595375,-0.147071442,1.487703247
13,48,-0.158888676,0.139698401,1.5033017
13,49,-0.200763686,0.079548732,1.513945034
13,50,0.14789519,0.153704624,1.520078717
13,51,0.196050901,0.095127828,1.539950665
13,52,0.195595232,-0.101631351,1.565469238
13,53,-0.168763926,-0.143597846,1.594772403
13,54,0.228167512,-0.027852352,1.606010558
13,55,-0.176795908,0.136922566,1.610984654
13,56,-0.226637877,-0.04771505,1.628061657
13,57,0.09908246,0.208404195,1.652316153
13,58,0.226232028,-0.061136852,1.657753681
13,59,-0.186423565,0.13544314,1.67064389
13,60,0.230160952,0.061577188,1.690136478
13,61,0.133912432,0.190359658,1.69017716
13,62,-0.102735334,0.215786335,1.724225243
13,63,0.107220436,-0.215103453,1.738729749
13,64,-0.183279063,0.152007149,1.744489473
13,65,0.195067365,-0.140544714,1.760162036
13,66,-0.194291445,0.143839318,1.773125357
13,67,0.141542624,-0.197376088,1.781890676
13,68,0.206954791,-0.133035909,1.804031708
13,69,-0.057182574,0.247827346,1.817025025
13,70,0.251207889,-0.049641733,1.826262313
13,71,0.094081759,0.23680233,1.847506289
13,72,-0.263972935,-0.007246886,1.874232688
13,73,-0.214442427,-0.136689845,1.876046566
13,74,-0.011775738,0.264914642,1.883215817
13,75,0.05511727,-0.257623641,1.887094501
13,76,0.218388334,-0.133755459,1.888962758
13,77,-0.012097011,0.265653679,1.889011881
13,78,0.180570983,0.180944404,1.90420448
13,79,0.071113759,0.256109175,1.916208997
13,80,-0.198414294,-0.165573537,1.925872606
13,81,0.151389075,0.216852173,1.969985213
13,82,0.13008516,0.234806052,1.986697507
13,83,-0.230224783,0.137349228,1.989709986
13,84,0.197913498,0.17756872,1.993360296
13,85,-0.077063364,-0.264874916,1.997840333
13,86,-0.058674727,0.272586805,2.006185763
13,87,0.12085249,-0.246004744,2.023407852
13,88,0.093811864,-0.26536797,2.054733407
13,89,0.281187246,-0.063010474,2.077905596
13,90,-0.180198446,-0.209020918,2.079363996
13,91,-0.106055385,0.264486251,2.092587762
13,92,0.272707867,0.091246901,2.097745512
13,93,0.033978045,-0.296565276,2.133813397
13,94,-0.069276649,0.291091584,2.161933916
13,95,-0.003139613,0.305086083,2.171531975
13,96,-0.032627826,0.30476668,2.188397396
13,97,0.094150638,0.287476818,2.208165542
13,98,0.288670005,0.103504672,2.247104073
13,99,-0.026477867,-0.317858178,2.268878912
14,0,0.012542283,-8.89E-04,0.039768472
14,1,0.011625758,-0.0207375,0.082233466
14,2,-0.015439624,0.020345789,0.089534834
14,3,-0.016118494,0.024200716,0.104626305
14,4,0.014509692,-0.034808886,0.144138578
14,5,0.043220143,-0.019145357,0.192236329
14,6,0.042029955,0.031761478,0.221543086
14,7,8.88E-04,-0.054926705,0.233764711
14,8,0.037187114,-0.043191125,0.245862349
14,9,0.054980233,0.022123709,0.258742802
14,10,-0.008087265,-0.063582026,0.287096956
14,11,0.06765557,-0.022677528,0.332259436
14,12,0.078141956,-0.023268303,0.398820634
14,13,0.013789907,-0.083439894,0.419094246
14,14,0.084837799,-0.034175191,0.468159524
14,15,-0.054787898,-0.074936353,0.479202793
14,16,-0.04165613,-0.089204972,0.519251455
14,17,0.09740267,-0.023782616,0.531202779
14,18,0.065020903,0.076552377,0.535536868
14,19,0.089564802,0.06067793,0.594119058
14,20,-0.113138427,-0.006865652,0.629195639
14,21,-0.081308388,-0.079765043,0.639786502
14,22,-0.117639426,-9.76E-05,0.662497311
14,23,-0.137501003,-0.005765615,0.823274248
14,24,-0.107561412,0.086463178,0.838627121
14,25,0.008485978,-0.141210235,0.855111983
14,26,-0.060509792,-0.130213038,0.88119095
14,27,0.149265125,-0.02315784,0.936546916
14,28,-0.089609532,-0.122036713,0.954166125
14,29,0.082673227,0.132616808,0.995075095
14,30,0.121171177,-0.099889065,1.004966645
14,31,-0.01774686,-0.161808118,1.035164529
14,32,-0.048280882,0.154971796,1.037547653
14,33,-0.162796607,0.018745723,1.044603201
14,34,-0.094088731,0.137595034,1.08905446
14,35,0.071556851,0.151674286,1.091256705
14,36,0.134323339,-0.103362885,1.115942678
14,37,-0.152308621,-0.078916537,1.12715701
14,38,-0.171515283,-0.027736078,1.130456818
14,39,-0.123221858,-0.11940994,1.136680194
14,40,0.052227562,0.165976603,1.139289554
14,41,0.177937346,8.66E-05,1.163449513
14,42,0.179459733,-0.00553556,1.177326736
14,43,0.114796622,-0.141142752,1.229762587
14,44,-0.132324231,-0.130568503,1.267522391
14,45,0.030990596,-0.190105078,1.293053872
14,46,0.16330102,-0.099188012,1.306766157
14,47,0.188923664,-0.051077465,1.326200902
14,48,-0.161895022,-0.105265832,1.3272523
14,49,0.006641738,0.197318822,1.330190502
14,50,0.050018694,-0.191004118,1.340721077
14,51,0.114219595,0.16110793,1.369542079
14,52,-0.186450348,-0.077359165,1.391355254
14,53,0.18624735,-0.080228809,1.400884304
14,54,0.171417788,-0.111411745,1.430479226
14,55,0.208372686,0.022257154,1.435162716
14,56,0.08385992,0.194823694,1.483398152
14,57,-0.069459991,0.202119567,1.489253759
14,58,-0.202921822,-0.067820017,1.490359905
14,59,-0.030347081,-0.217004458,1.517574337
14,60,0.127648334,0.176483256,1.555873138
14,61,0.093073517,0.200621408,1.566641423
14,62,-0.206652254,0.087776592,1.592029785
14,63,0.116151085,-0.19122273,1.602489104
14,64,-0.216442994,0.072576395,1.614243803
14,65,-0.208865525,0.091107362,1.622590505
14,66,0.233707136,-0.036283925,1.663310886
14,67,0.208171636,-0.103632548,1.670455472
14,68,0.185868357,-0.136541705,1.672874155
14,69,-0.050084544,0.233858995,1.691157771
14,70,0.051688701,-0.234333036,1.698536194
14,71,-0.094674335,0.217552543,1.704002524
14,72,0.005598805,-0.243659893,1.714532298
14,73,0.088068604,0.222550693,1.716639327
14,74,-0.055741539,0.235662932,1.718619773
14,75,-0.165433468,0.167216905,1.720875142
14,76,-0.245472226,0.020344106,1.737438397
14,77,0.131167873,-0.199777783,1.742843746
14,78,0.084228335,0.227812097,1.743095161
14,79,-0.247215467,0.01611817,1.747913314
14,80,-0.013372474,0.247650427,1.749595479
14,81,0.170143007,0.168145983,1.757027481
14,82,0.079092022,-0.233219838,1.767026161
14,83,0.113831844,0.215621666,1.772581324
14,84,0.095832612,-0.226080566,1.773582234
14,85,-0.168797079,-0.172884307,1.778788673
14,86,-0.058879501,0.244598098,1.796204882
14,87,-0.245185532,0.074843765,1.84495631
14,88,-0.15300602,0.197646369,1.848150714
14,89,-0.261328659,-0.013778695,1.856782317
14,90,0.248616913,-0.070407197,1.857853043
14,91,-0.033843526,0.259210163,1.860373082
14,92,0.104211223,0.237357148,1.89128435
14,93,0.254041181,0.069357511,1.895817804
14,94,0.191861815,0.169181889,1.904254138
14,95,0.267138288,0.020494447,1.905899637
14,96,-0.214206152,-0.151393428,1.952023772
14,97,0.034743535,-0.27244714,1.961537087
14,98,0.159910864,0.20936329,1.966173091
14,99,-0.025017991,0.27709522,1.984434884
15,0,0.035414089,-0.019810357,0.158113443
15,1,-0.016569327,-0.039443008,0.169087267
15,2,0.005870054,0.058737124,0.257149953
15,3,-0.059492264,-0.00229344,0.260076074
15,4,0.060416997,-0.042724004,0.349818033
15,5,0.041308054,-0.062773948,0.357240514
15,6,-0.001833008,-0.075384576,0.357823096
15,7,0.035832495,-0.075644281,0.414144653
15,8,-0.004987808,-0.086855673,0.435601623
15,9,-0.093989392,0.009119456,0.488079837
15,10,0.060897541,0.079099609,0.530787825
15,11,0.068767079,-0.077419998,0.559127997
15,12,0.105107036,0.017572415,0.577853494
15,13,0.073335235,-0.077598574,0.583867361
15,14,-0.025192348,0.105841983,0.595335098
15,15,0.049785267,0.097439448,0.6025979
15,16,-0.066906386,0.090289858,0.627198682
15,17,0.115561432,0.007507804,0.648286541
15,18,0.110805847,-0.0343609,0.65197196
15,19,0.1127933,0.04381198,0.692617868
15,20,-0.084079175,-0.089467683,0.711420138
15,21,-0.111522721,0.054207802,0.718174002
15,22,0.097742613,0.075876111,0.718816076
15,23,-0.050293599,0.128212866,0.829949782
15,24,0.138958721,-0.02964296,0.862437776
15,25,-0.11149999,0.102085288,0.953610788
15,26,-0.10394851,0.112869776,0.97367059
15,27,0.091078371,-0.126583984,0.993996335
15,28,-0.067647675,-0.144520181,1.019526552
15,29,0.123276651,-0.101785573,1.03020945
15,30,0.132520476,-0.09863578,1.076895098
15,31,-0.168198367,-0.013278937,1.085342167
15,32,0.118787797,0.118119034,1.099827487
15,33,0.115397808,-0.128420863,1.146060166
15,34,0.117998211,-0.127040408,1.15290852
15,35,-0.118331623,-0.135404251,1.211252429
15,36,0.052403816,0.176218336,1.224417069
15,37,-0.138031334,0.118077834,1.227714074
15,38,0.185415615,-0.008386663,1.229342603
15,39,-0.153239471,0.100878652,1.239836085
15,40,0.189757503,0.014339529,1.270050965
15,41,-0.132473503,0.133501529,1.287539294
15,42,0.123811329,-0.14756676,1.328254369
15,43,-0.070632957,-0.182887139,1.337710222
15,44,0.183592073,0.098906868,1.460652273
15,45,0.069668564,0.201620412,1.485918639
15,46,0.190340307,-0.104446521,1.538415493
15,47,0.038921563,0.218949906,1.547779027
15,48,0.142184629,-0.164757536,1.558707858
15,49,0.145310013,0.162597424,1.563261535
15,50,-0.211012753,-0.071488847,1.567403539
15,51,0.097323225,-0.201451768,1.591276946
15,52,0.001221811,-0.23065439,1.6084105
15,53,-0.008701238,0.230920935,1.612316842
15,54,-0.01922442,-0.234514802,1.648378535
15,55,0.030366489,0.234520515,1.660967683
15,56,0.034346415,-0.233840062,1.661295136
15,57,-0.232889076,0.040736183,1.664448577
15,58,-0.207862697,-0.109613153,1.695254198
15,59,0.208205848,-0.11218791,1.70981304
15,60,0.102921264,-0.214620042,1.716208474
15,61,-0.22898193,0.082221804,1.74503538
15,62,0.07305388,-0.233303638,1.748226325
15,63,0.041243777,0.250206723,1.802443199
15,64,-0.125996627,-0.213735721,1.817008006
15,65,0.093377636,0.233201878,1.817827788
15,66,-0.003159129,-0.260015406,1.842882589
15,67,0.259188585,-0.017926727,1.843026273
15,68,0.066059298,-0.2491955,1.850136128
15,69,0.006319226,0.262918822,1.865886721
15,70,-0.262633843,-0.031889856,1.883895089
15,71,0.003385505,0.265348302,1.883902681
15,72,0.049783407,0.261751352,1.906947879
15,73,-0.094945842,-0.244689581,1.909292044
15,74,-0.176900604,0.18597679,1.913216026
15,75,-0.056773021,0.265618707,1.950711272
15,76,-0.001694081,0.276398925,1.966952985
15,77,0.248021364,-0.106526139,1.978026037
15,78,0.25937648,0.089583853,1.997520993
15,79,-0.2796637,0.047285608,2.034377459
15,80,0.278871644,0.053750457,2.041097833
15,81,-0.286369566,-0.010143331,2.041892322
15,82,-0.173450298,0.209762375,2.045346869
15,83,-0.123213986,-0.24849496,2.051077299
15,84,0.215261303,-0.169305055,2.057508594
15,85,0.27151517,-0.086383668,2.073739514
15,86,0.169102495,-0.218338187,2.076356081
15,87,-0.125677313,0.251303771,2.081262671
15,88,0.170098847,0.221497876,2.102289591
15,89,0.243051716,-0.14504807,2.11463062
15,90,0.290697079,-0.053158222,2.123639356
15,91,-0.29087882,0.053991826,2.126535521
15,92,0.175211254,-0.221102209,2.127919438
15,93,-0.173964178,-0.223543641,2.136616825
15,94,0.26182055,0.125008625,2.15007004
15,95,0.189119676,0.212183639,2.150567182
15,96,-0.280739841,-0.099177819,2.179451877
15,97,0.28652364,-0.091335691,2.192834998
15,98,-0.126647462,0.267560783,2.195389934
15,99,-0.283320562,-0.102350036,2.207675105
16,0,-0.010301456,0.00672612,0.03882408
16,1,-0.012945399,0.026147507,0.105053262
16,2,0.008145814,-0.030188258,0.114274544
16,3,-0.001416276,-0.035473352,0.133628348
