Iteration,Individual,X,Y,Fitness
16,4,0.027749544,-0.023266478,0.137041407
16,5,-0.037000349,-0.023219758,0.173699803
16,6,-0.060305105,0.015485053,0.276241388
16,7,0.035523065,-0.06721082,0.362750791
16,8,-0.004947136,-0.078866192,0.381543034
16,9,-0.065610785,-0.047412916,0.395946688
16,10,-0.046150385,0.069232702,0.411233644
16,11,-0.05891139,0.065464141,0.445395332
16,12,-0.001018654,-0.088940846,0.449120872
16,13,0.10314723,0.006088168,0.55310064
16,14,-0.023074319,-0.100947976,0.555561077
16,15,0.081489126,0.089828273,0.699171996
16,16,-0.018092092,0.12698321,0.747742534
16,17,-0.092090026,0.088487115,0.752239532
16,18,0.073394052,0.114628189,0.820897527
16,19,0.103222987,-0.089595045,0.827671403
16,20,-0.034077669,-0.134696245,0.837034144
16,21,0.142073303,-0.001390179,0.860012848
16,22,0.096967287,0.104294242,0.877061532
16,23,-0.146092531,-0.020026959,0.905986009
16,24,0.145313498,0.056465535,0.984819941
16,25,0.158083888,-0.004792102,0.994937062
16,26,-0.088674413,0.136097659,1.050309278
16,27,-0.1621805,0.036724626,1.068552044
16,28,0.089917139,0.139834155,1.08411309
16,29,0.03412429,0.17303603,1.154415099
16,30,0.156307537,-0.085095165,1.185744387
16,31,0.003016218,-0.181671345,1.195647332
16,32,-0.125247376,-0.12745912,1.201508711
16,33,-0.17146738,0.061268603,1.212498618
16,34,-0.116078787,-0.14591682,1.270845582
16,35,-0.035876032,-0.18968801,1.298141739
16,36,-0.195003947,0.019332638,1.319130873
16,37,-0.165480779,0.104600237,1.350650942
16,38,0.101011836,-0.168213321,1.353122114
16,39,-0.007094078,-0.206790996,1.410681749
16,40,0.181913498,-0.094323736,1.426588512
16,41,-0.03149747,0.206242313,1.429681262
16,42,-0.2107593,0.009788888,1.44527563
16,43,-0.192316488,-0.084001061,1.464110642
16,44,0.089703511,0.18967405,1.4668546
16,45,0.132762853,-0.159805083,1.467346131
16,46,-0.216890105,-0.049136936,1.552122966
16,47,-0.209931603,0.072375353,1.561704465
16,48,-0.191544587,-0.108596273,1.567450413
16,49,-0.210221985,-0.085818466,1.61232995
16,50,0.231449744,-0.00948564,1.61697633
16,51,0.236684421,-0.006475638,1.658530204
16,52,0.051035893,0.231626675,1.675495228
16,53,-0.032250093,-0.239201952,1.701241385
16,54,0.038162212,-0.239527339,1.713051843
16,55,0.186195715,0.14394118,1.717332384
16,56,-0.207108574,0.115622468,1.717942732
16,57,0.185977825,-0.145498222,1.724815521
16,58,-9.99E-04,-0.245320502,1.727141849
16,59,-0.246965597,-8.75E-04,1.740252742
16,60,0.187077131,-0.147417273,1.743538849
16,61,-0.04283162,0.243538527,1.75308508
16,62,-0.246999192,0.028513105,1.75824874
16,63,-0.169020447,-0.175000247,1.793827091
16,64,0.097424235,0.2284069,1.797462001
16,65,0.229895472,-0.094846311,1.798545966
16,66,-0.063113665,-0.244878657,1.809206504
16,67,0.123143996,-0.215872289,1.818511456
16,68,0.256685251,0.031760709,1.83809198
16,69,0.152442919,-0.198441285,1.850364117
16,70,0.260968891,-0.017298446,1.856294442
16,71,-0.199137434,-0.153119515,1.858950673
16,72,0.195414105,0.160497517,1.876327812
16,73,0.221727535,-0.129519436,1.891634968
16,74,-0.216636138,-0.139897153,1.907987809
16,75,0.091164668,-0.246682569,1.910263925
16,76,-0.267233258,0.033352983,1.920668584
16,77,0.238415528,-0.113162352,1.93628128
16,78,0.233830882,0.120869013,1.937273298
16,79,-0.026105045,0.273551146,1.959299351
16,80,-0.219228653,0.150886901,1.983443651
16,81,0.218332115,-0.152357337,1.985194038
16,82,-0.045699864,0.273915287,1.989694826
16,83,-0.102875467,0.25227619,1.994306424
16,84,-0.112976868,-0.250365731,2.020807592
16,85,0.167263436,-0.212045688,2.02511052
16,86,0.115666646,0.249557272,2.02625376
16,87,0.256897793,0.107037227,2.043204617
16,88,0.223183889,0.158439793,2.050198887
16,89,-0.114318199,-0.255489717,2.062272934
16,90,-0.032243184,-0.287774705,2.069838957
16,91,-0.154503585,-0.234282935,2.103278746
16,92,-0.239381736,0.149951795,2.114194398
16,93,0.172294022,-0.222491879,2.120728545
16,94,0.072837151,-0.284645992,2.126557811
16,95,-0.073914636,-0.285296711,2.13390942
16,96,-0.291388952,0.069692337,2.164993705
16,97,-0.011760472,0.304888996,2.172520683
16,98,-0.297168286,0.055767456,2.173360445
16,99,-0.227992192,-0.177179844,2.182374128
17,0,-0.043931958,0.01291106,0.184444572
17,1,0.047903913,0.027688654,0.236292379
17,2,-0.006421996,0.066723183,0.304945669
17,3,-0.034375862,-0.062276523,0.331234353
17,4,0.064409092,0.030877813,0.332987414
17,5,-0.039181153,0.063646871,0.354532636
17,6,-0.077806865,-0.003797231,0.374123277
17,7,0.022592232,0.077708491,0.39471362
17,8,-0.033904747,-0.07350868,0.395392475
17,9,0.034638625,0.075582309,0.410259374
17,10,0.039158314,-0.080086629,0.452105313
17,11,-0.0936584,-0.009967015,0.486355469
17,12,0.025071702,0.094049432,0.509807615
17,13,0.074957027,0.067395904,0.538315911
17,14,0.102964002,0.01616015,0.560170842
17,15,0.099216553,0.034168858,0.566849503
17,16,-0.104728195,0.010369661,0.567533461
17,17,0.104527548,0.013164214,0.568492155
17,18,-0.050169524,-0.092606042,0.571320239
17,19,0.105286184,-0.023197394,0.58766446
17,20,-0.107402037,0.041375771,0.645654091
17,21,0.027663793,-0.116344173,0.67935262
17,22,0.065941686,-0.106842785,0.73249736
17,23,0.084611614,0.095573936,0.751556821
17,24,0.007637021,0.139972226,0.844442654
17,25,-0.115478947,0.080669259,0.862168897
17,26,0.061894422,-0.132825074,0.906473523
17,27,-0.147419389,-0.018767167,0.915483616
17,28,-0.142402176,-0.057342391,0.964679163
17,29,0.110552388,-0.107721306,0.981868226
17,30,-0.136488115,-0.087021959,1.04492811
17,31,-0.038944081,0.167895364,1.121149379
17,32,0.175189262,-0.019454484,1.150616311
17,33,-0.122069785,-0.125828953,1.170568583
17,34,0.074185949,-0.162678287,1.1888808
17,35,-0.05477407,-0.173367239,1.207718655
17,36,0.037310071,-0.181666136,1.23337774
17,37,-0.183469363,-0.030306133,1.235800939
17,38,0.069823316,0.173513225,1.258975838
17,39,-0.175117032,-0.080287865,1.312514705
17,40,0.167703478,0.106234105,1.375750515
17,41,0.050482177,-0.196413958,1.386795255
17,42,0.209403716,0.002513273,1.431627378
17,43,0.093282268,-0.184904231,1.445163576
17,44,0.119091045,-0.169384034,1.456843763
17,45,0.161556663,0.12916344,1.458172616
17,46,0.087599045,-0.1963975,1.510876843
17,47,0.115434136,0.180095331,1.516090432
17,48,-0.056925968,0.211301512,1.526050624
17,49,0.22022823,-0.018738264,1.530631319
17,50,0.107300532,-0.189409404,1.545015833
17,51,-0.077714211,0.205713757,1.546601636
17,52,-0.103073151,-0.193608688,1.556914483
17,53,-0.129907942,0.175643317,1.56258032
17,54,0.126980426,0.184277614,1.608471641
17,55,0.205331418,-0.097788449,1.62316621
17,56,0.102721798,-0.20482385,1.640931646
17,57,0.189089826,-0.127430293,1.645773441
17,58,-0.17626682,-0.145612079,1.658437759
17,59,0.027757654,-0.237414592,1.680882577
17,60,-0.226543027,0.072287636,1.693058262
17,61,0.139949304,0.188757576,1.712474918
17,62,0.231664178,-0.073237308,1.736060005
17,63,0.196433669,-0.134401695,1.736187726
17,64,-0.191888441,-0.140366528,1.736828174
17,65,0.141792255,0.193318629,1.754845819
17,66,-0.184252644,-0.156957076,1.780608143
17,67,-0.005484578,0.254052555,1.79687442
17,68,-0.076011451,0.238954059,1.801072472
17,69,0.24538041,0.069466254,1.830529537
17,70,-0.126058524,0.215574376,1.830580415
17,71,0.182039504,-0.169203874,1.840494922
17,72,0.013366913,-0.261196215,1.855529204
17,73,-0.11728764,-0.224945976,1.856903155
17,74,-0.006210082,-0.265558084,1.886063157
17,75,0.256540549,-0.058959431,1.887784397
17,76,-0.263187162,-0.03615608,1.894044086
17,77,-0.030320043,0.267071535,1.915544171
17,78,-0.142502821,-0.216471637,1.920383515
17,79,-0.266721673,0.041814425,1.929622485
17,80,0.246601951,0.097075314,1.931255461
17,81,-0.208578286,0.154708592,1.931958074
17,82,-0.042206668,-0.268560182,1.944026397
17,83,0.178132789,-0.190698931,1.9507944
17,84,-0.19818306,0.174763576,1.978436406
17,85,-0.049512044,-0.271949693,1.982335099
17,86,0.112343108,-0.246850299,1.993263462
17,87,-0.078270499,0.264994802,2.002272214
17,88,0.14109365,0.229958325,2.006388056
17,89,-0.132494021,-0.236577025,2.010399932
17,90,0.016339422,-0.282100009,2.014099393
17,91,0.282814604,0.02059346,2.022352926
17,92,0.219194702,-0.159446524,2.029113506
17,93,0.037000243,0.284382363,2.051821311
17,94,0.234905246,-0.143450108,2.051881881
17,95,-0.039448322,-0.286550925,2.070871006
17,96,0.08010932,-0.275063527,2.07968833
17,97,0.162379923,0.23001573,2.116091525
17,98,-0.115396535,0.266614112,2.143268715
17,99,0.23978075,-0.156361306,2.148923577
18,0,-0.028025331,-0.033309458,0.172951567
18,1,-0.011631701,0.044583366,0.185919328
18,2,-0.035573822,-0.041256633,0.231565222
18,3,0.043603416,-0.040190128,0.259219033
18,4,-0.061519043,-0.01709916,0.285776834
18,5,0.045314739,0.06174153,0.366786523
18,6,-0.074556747,-0.043753056,0.433477887
18,7,-0.081239498,-0.038755682,0.458165999
18,8,0.02461354,-0.089670849,0.478420728
18,9,-0.024551048,0.091187469,0.488788847
18,10,0.053382451,0.078055604,0.491681849
18,11,-0.050302092,-0.089761492,0.553010458
18,12,0.103745049,0.014298427,0.563833735
18,13,0.042854152,0.097072821,0.576581702
18,14,0.020745554,0.110262766,0.621042477
18,15,0.097343758,0.055365837,0.623065233
18,16,0.115956922,-0.016228869,0.658709791
18,17,0.114350406,0.030698411,0.670308046
18,18,0.118637764,0.005106324,0.671244677
18,19,-0.099816657,-0.065212062,0.681340833
18,20,0.10867535,0.052835027,0.69258911
18,21,0.119460886,-0.029686124,0.707422779
18,22,0.060187871,0.12418666,0.834270411
18,23,-0.138412578,-0.016810405,0.838848513
18,24,0.135231285,-0.05100523,0.88700452
18,25,-0.145100658,0.025987314,0.906356364
18,26,-5.23E-04,-0.149861101,0.924930507
18,27,-0.149976014,0.001756084,0.925981942
18,28,-0.033142596,0.147566384,0.939792134
18,29,-0.140112384,0.056009775,0.942003072
18,30,0.125459366,0.090493599,0.982936974
18,31,0.127026127,0.095330694,1.019970679
18,32,-0.066425016,0.149460977,1.053617866
18,33,0.036947255,-0.16058212,1.055690529
18,34,-0.165814996,-0.007942947,1.061763682
18,35,0.032958621,-0.16429362,1.078648538
18,36,0.083708153,-0.146937363,1.107428137
18,37,0.001201552,0.171700956,1.110172782
18,38,0.110211802,-0.132485944,1.142573533
18,39,-0.016250582,0.175179888,1.14731806
18,40,0.176911641,-0.007952381,1.15645184
18,41,-0.172632775,-0.055082219,1.202581541
18,42,0.172346573,0.056899816,1.205748335
18,43,0.166273144,-0.073652411,1.215396562
18,44,0.161865092,0.084778266,1.227427796
18,45,-0.185403477,0.019966561,1.238153551
18,46,0.139017757,-0.122563127,1.261772886
18,47,-0.085764123,-0.171871381,1.310053661
18,48,0.025884148,-0.195091417,1.327607649
18,49,-0.151689787,-0.119284578,1.330412594
18,50,-0.108558321,-0.168349762,1.392652253
18,51,0.05229068,0.202306158,1.440125602
18,52,0.149634712,0.14080382,1.447719181
18,53,-0.208194159,0.035023887,1.451797642
18,54,0.210163986,-0.056275034,1.515032411
18,55,-0.167112684,0.132844416,1.518997395
18,56,0.065826721,0.207642037,1.522186687
18,57,-0.198713675,0.088617213,1.53322681
18,58,0.185452373,-0.116851933,1.56322021
18,59,0.091175945,-0.201504088,1.565581386
18,60,-0.030912867,-0.22305073,1.568282109
18,61,0.05510858,0.218270485,1.577875283
18,62,-0.198323949,0.104379967,1.598941543
18,63,-0.004483027,0.230346082,1.606314122
18,64,0.090843336,0.209886192,1.629450956
18,65,0.209419832,-0.094943457,1.642603538
18,66,0.125436787,0.200108801,1.715336009
18,67,0.21751528,0.102273529,1.735309556
18,68,-0.16630364,0.16911386,1.738664096
18,69,-0.243912546,-0.037794743,1.747229227
18,70,-0.153330019,-0.183791421,1.755834652
18,71,-0.113799288,0.217603639,1.787083061
18,72,0.156893112,-0.192713241,1.837160117
18,73,0.19145807,0.162035251,1.859013429
18,74,-0.16990025,-0.185235029,1.865498051
18,75,-0.139477344,-0.213098515,1.881063094
18,76,-0.084268629,0.247970478,1.896022626
18,77,0.210920489,0.145948447,1.900189126
18,78,0.19894206,0.161985336,1.908498381
18,79,0.092356124,0.246299408,1.911705101
18,80,0.107514619,0.241236708,1.933051267
18,81,0.041743899,0.269142536,1.947594164
18,82,-0.183962282,0.184937771,1.950346793
18,83,-0.03297214,0.272322451,1.95823066
18,84,0.212035187,-0.156638742,1.965927238
18,85,0.255075503,-0.09121011,1.971928853
18,86,0.277748712,0.011496341,1.979514701
18,87,-0.147597482,0.221958487,1.984727005
18,88,-0.091236241,0.257376711,1.988702112
18,89,-0.090485369,-0.258026828,1.990828819
18,90,-0.172660128,-0.20474292,2.008409938
18,91,-0.175030926,0.204131393,2.018236823
18,92,0.111595975,0.250989808,2.019576707
18,93,0.153336021,0.223085596,2.02245664
18,94,-0.044257588,0.278780375,2.022677367
18,95,-0.048129353,0.278518886,2.027642796
18,96,-0.078546749,0.268452616,2.028036075
18,97,-0.183198452,-0.200857324,2.045432005
18,98,-0.188762695,-0.196391067,2.050869504
18,99,0.250081284,0.126081223,2.074618293
19,0,0.010225278,-6.23E-04,0.031767075
19,1,-0.046462705,-0.004084221,0.188829512
19,2,-0.00909539,-0.054317661,0.234592106
19,3,0.016551408,-0.057633754,0.262714925
19,4,-0.059903846,0.032557427,0.312631955
19,5,0.066763621,-0.021651134,0.324855255
19,6,-0.025551487,0.073411018,0.373576967
19,7,0.045251743,0.064547811,0.381651039
19,8,0.048805452,0.069753673,0.424597263
19,9,0.092442072,-2.76E-04,0.473763084
19,10,0.01791703,-0.093364144,0.492984714
19,11,-0.068503566,0.068792932,0.51062272
19,12,-0.066471067,0.073182662,0.523815293
19,13,-0.055998612,0.084711815,0.543355451
19,14,0.038112595,-0.103377506,0.607148264
19,15,-0.078221684,0.079777354,0.62258158
19,16,-0.108914371,0.028288618,0.624239067
19,17,-0.109287974,-0.029253796,0.629032047
19,18,-0.114834596,0.015114558,0.648784154
19,19,0.122803213,-0.001375672,0.70330682
19,20,0.102207215,0.067409355,0.707371973
19,21,-0.008288095,-0.124316217,0.71765176
19,22,0.086636156,0.088172803,0.718330803
19,23,7.14E-04,0.128881086,0.751951512
19,24,0.120629799,-0.051987119,0.777670509
19,25,0.121998076,-0.056181681,0.802810814
19,26,0.107604754,-0.08055656,0.807706354
19,27,-0.073758437,0.115006098,0.825273984
19,28,-0.06355739,0.124794984,0.85207614
19,29,-0.139879796,0.018716455,0.853073245
19,30,0.107181024,0.09558683,0.887391226
19,31,0.071965263,-0.129308593,0.921146629
19,32,-0.14490487,0.035112272,0.922089373
19,33,0.147029176,0.0292724,0.927916943
19,34,0.144735969,-0.038667415,0.928812808
19,35,-0.116630732,0.093569419,0.938435104
19,36,0.031247401,0.148220259,0.941434493
19,37,0.092918811,-0.130315421,1.03032375
19,38,-0.119666125,-0.106893569,1.035980934
19,39,0.156402904,-0.043699657,1.036960265
19,40,-0.146059749,-0.070180747,1.041690536
19,41,0.086200115,-0.137533172,1.048606405
19,42,-0.162684399,-0.040818488,1.081923517
19,43,0.168729116,0.032232459,1.114587446
19,44,0.167752754,0.041200595,1.12507236
19,45,-0.043391461,0.169999807,1.14903447
19,46,0.174996633,0.036672886,1.175944704
19,47,-0.169291606,-0.060524129,1.192272034
19,48,-0.160048793,-0.08400263,1.20982041
19,49,0.16672278,0.072659792,1.215107157
19,50,-0.181996828,0.037130462,1.235801174
19,51,0.031502621,-0.186659072,1.26477362
19,52,0.187447632,-0.030591129,1.269932332
19,53,-0.132944242,0.134181441,1.295029727
19,54,0.053116429,0.188208068,1.325752176
19,55,-0.013650921,0.201907088,1.372822907
19,56,0.18549327,-0.076165902,1.379137939
19,57,0.201420455,0.030743158,1.388058154
19,58,-0.05153053,0.197573131,1.399078852
19,59,0.183129106,-0.091571936,1.423736886
19,60,0.088299125,0.18946007,1.459231582
19,61,-0.114436298,-0.174326917,1.468048498
19,62,0.091095094,0.189123866,1.46850841
19,63,0.141827903,0.152497095,1.473370264
19,64,0.102979503,-0.18730467,1.508291091
19,65,-0.212390893,-0.059420591,1.54174513
19,66,-0.052025149,0.216200007,1.553357874
19,67,0.153864821,-0.161909283,1.612421864
19,68,-0.187993192,-0.124246822,1.620758759
19,69,-0.013143331,-0.233148077,1.632755731
19,70,-0.217117251,0.080526927,1.646773937
19,71,-0.208276566,0.099456826,1.652953278
19,72,0.224428463,0.073378432,1.679931887
19,73,-0.078260578,-0.222428685,1.680463384
19,74,-0.114735173,-0.203615839,1.68772528
19,75,0.22574815,0.074452986,1.693757042
19,76,-0.220980232,-0.088689202,1.706882963
19,77,-0.113846423,-0.207628068,1.713329355
19,78,0.219404597,-0.102181752,1.749179337
19,79,0.082408419,0.231190245,1.762679617
19,80,0.131034011,-0.20312603,1.766188202
19,81,0.01118813,0.250394914,1.770150013
19,82,-0.249513184,-0.029792714,1.77965984
19,83,-0.178052456,-0.164034476,1.782563335
19,84,0.135791517,0.202645194,1.787859277
19,85,-0.229604469,0.094694656,1.795761027
19,86,0.094476068,-0.229840252,1.79669388
19,87,-0.230881211,0.097766092,1.817404776
19,88,-0.194257353,-0.154225531,1.832106022
19,89,0.220637558,-0.119401779,1.835316362
19,90,0.178069788,-0.173648629,1.842596483
19,91,-0.186256412,0.166971684,1.854312436
19,92,-0.126980681,0.219003918,1.859765132
19,93,0.241043526,0.089112261,1.861006792
19,94,-0.237857549,0.09565413,1.861336903
19,95,-0.064430772,-0.252591694,1.87159323
19,96,-0.117054926,0.227464921,1.874158359
19,97,0.218141501,-0.136388301,1.900538201
19,98,0.120212628,-0.231753467,1.919424535
19,99,0.018217486,0.271212968,1.934834223
20,0,-0.010933547,-0.01788115,0.070942484
20,1,0.020159645,0.006606974,0.071947319
20,2,0.024082588,-0.027997919,0.140444753
20,3,-0.006646443,0.040882298,0.162203875
20,4,-0.020600923,0.037316534,0.168327259
20,5,-0.04337749,-0.011979697,0.18036277
20,6,-0.0337252,-0.032020892,0.188309992
20,7,-0.04242991,-0.029599834,0.216313727
20,8,0.043632184,0.046295684,0.284868573
20,9,-0.037817389,0.051499119,0.286480034
20,10,0.064728776,-0.034576754,0.345617922
20,11,-0.066740011,0.038450126,0.369442379
20,12,0.077320439,0.004275946,0.371096804
20,13,0.03135649,0.072278446,0.380810979
20,14,0.062322098,-0.061175412,0.440211057
20,15,-0.069330206,-0.057970785,0.461716971
20,16,0.044420432,0.08163922,0.479414897
20,17,-0.005216732,0.093961216,0.485672221
20,18,-0.015358538,-0.094427545,0.497201406
20,19,0.071803114,0.0689913,0.529167438
20,20,-0.089381871,0.044852016,0.530973778
20,21,-0.067454881,0.0768968,0.549538403
20,22,0.035227754,0.104834586,0.610037441
20,23,0.079149846,-0.081195527,0.635728864
20,24,-0.076743901,-0.086656931,0.654467153
20,25,0.094536143,0.067189011,0.655638063
20,26,-0.111763745,-0.041580081,0.67836224
20,27,-0.008783471,0.126232078,0.733248835
20,28,-0.044412578,-0.118442499,0.736802778
20,29,-0.126536631,0.011434071,0.737510862
20,30,0.029460622,0.123493006,0.738395634
20,31,0.012081075,-0.126726787,0.73955046
20,32,0.080774663,0.101849543,0.770760128
20,33,-0.02678228,-0.132515887,0.805080911
20,34,-0.088691991,0.100921427,0.807912983
20,35,0.133309758,0.026789931,0.811487577
20,36,0.1289231,-0.049431439,0.832690252
20,37,-0.034670089,0.136537077,0.853148387
20,38,0.055304468,-0.129107059,0.85374
20,39,0.051919994,0.13444635,0.883784737
20,40,0.140457748,0.036657279,0.88932524
20,41,-0.100037698,-0.110276742,0.933502223
20,42,0.099666245,0.1118509,0.941536978
20,43,-0.142726025,-0.056856763,0.965575928
20,44,-0.095459925,-0.119071596,0.965580792
20,45,-0.124424924,0.091067621,0.978683694
20,46,-0.149375301,-0.049261828,0.994770143
20,47,-0.16284978,0.028369463,1.058340492
20,48,0.133314498,-0.100954556,1.095335533
20,49,-0.144705275,0.091429952,1.127901517
20,50,0.003636021,0.175918286,1.146552281
20,51,-0.138831489,0.105093537,1.157651428
20,52,0.029246524,0.175188223,1.163958908
20,53,-0.140432122,0.104597146,1.166314494
20,54,0.036114079,-0.175390054,1.178130384
20,55,-0.079765076,-0.15866317,1.180407073
20,56,0.09149592,0.15272944,1.188599292
20,57,-0.154315183,0.089321033,1.190171665
20,58,-0.180057756,0.021491802,1.194376576
20,59,-0.125542855,-0.127418693,1.203143129
20,60,0.08483253,-0.159676024,1.210645725
20,61,-0.092677494,0.157184365,1.228208836
20,62,-0.177216584,0.06306976,1.265438648
20,63,-0.190016379,0.009883036,1.269370796
20,64,-0.028271458,-0.189048654,1.279850183
20,65,-0.105533569,-0.165562249,1.35607587
20,66,-0.156978827,0.124818521,1.400265811
20,67,0.081853194,0.188099716,1.422069195
20,68,-0.178412313,-0.112014791,1.485795093
20,69,-0.215961903,0.007979163,1.488130986
20,70,-0.173473605,-0.120032089,1.491881229
20,71,-0.107029368,0.191534747,1.559817523
20,72,0.041247127,-0.220610317,1.565782196
20,73,-0.150677544,0.15957028,1.576687982
20,74,-0.109716102,0.193157147,1.585054463
20,75,-0.219612946,-0.055308465,1.589247074
20,76,-0.218532563,-0.066653922,1.612220458
20,77,0.050548372,0.227811846,1.643829582
20,78,-0.221320294,0.077021731,1.667562466
20,79,0.009901432,0.239331004,1.681216244
20,80,-0.143949348,-0.181508461,1.684825818
20,81,-0.03123942,0.23876654,1.696328537
20,82,-0.129933401,-0.196948846,1.71595283
20,83,0.020579984,-0.245198841,1.735475655
20,84,-0.241294824,0.043144853,1.735960602
20,85,0.194762499,-0.140099411,1.755549095
20,86,-0.14652595,0.190299846,1.760655094
20,87,0.229502998,0.08865993,1.772135411
20,88,-0.248826452,-0.028524369,1.772668956
20,89,0.032674295,0.248544282,1.775920059
20,90,0.122394969,0.211076859,1.779982115
20,91,-0.201954498,0.136259574,1.785455388
20,92,0.052203155,0.246810168,1.797711924
20,93,-0.199713735,0.143179759,1.807279034
20,94,-0.252945517,-0.037475748,1.817456033
20,95,0.141003206,0.208490988,1.856846526
20,96,-0.18562748,0.169167979,1.863574483
20,97,-0.226411694,-0.124372043,1.900361537
20,98,0.08794012,-0.24702034,1.901437527
20,99,0.069495117,-0.255713998,1.908735694